0,1,2
-0.76817,3.86184,0.0
0.76817,-3.86184,1.0
-1.4829,3.58003,0.0
1.4829,-3.58003,1.0
-2.11811,3.16998,0.0
2.11811,-3.16998,1.0
-2.65165,2.65165,0.0
2.65165,-2.65165,1.0
-3.06604,2.04867,0.0
3.06604,-2.04867,1.0
-3.34906,1.38723,0.0
3.34906,-1.38723,1.0
-3.49405,0.69501,0.0
3.49405,-0.69501,1.0
-3.5,0.0,0.0
3.5,-0.0,1.0
-3.37145,-0.67062,0.0
3.37145,0.67062,1.0
-3.11809,-1.29156,0.0
3.11809,1.29156,1.0
-2.75424,-1.84033,0.0
2.75424,1.84033,1.0
-2.2981,-2.2981,0.0
2.2981,2.2981,1.0
-1.77088,-2.65031,0.0
1.77088,2.65031,1.0
-1.19589,-2.88712,0.0
1.19589,2.88712,1.0
-0.59746,-3.00365,0.0
0.59746,3.00365,1.0
-0.0,-3.0,0.0
0.0,3.0,1.0
0.57308,-2.88106,0.0
-0.57308,2.88106,1.0
1.10021,-2.65615,0.0
-1.10021,2.65615,1.0
1.56254,-2.33851,0.0
-1.56254,2.33851,1.0
1.94454,-1.94454,0.0
-1.94454,1.94454,1.0
2.23457,-1.4931,0.0
-2.23457,1.4931,1.0
2.42518,-1.00454,0.0
-2.42518,1.00454,1.0
2.51326,-0.49992,0.0
-2.51326,0.49992,1.0
2.5,-0.0,0.0
-2.5,0.0,1.0
2.39066,0.47553,0.0
-2.39066,-0.47553,1.0
2.19421,0.90887,0.0
-2.19421,-0.90887,1.0
1.92277,1.28476,0.0
-1.92277,-1.28476,1.0
1.59099,1.59099,0.0
-1.59099,-1.59099,1.0
1.21531,1.81884,0.0
-1.21531,-1.81884,1.0
0.8132,1.96324,0.0
-0.8132,-1.96324,1.0
0.40237,2.02287,0.0
-0.40237,-2.02287,1.0
0.0,2.0,0.0
-0.0,-2.0,1.0
-0.37799,1.90027,0.0
0.37799,-1.90027,1.0
-0.71753,1.73227,0.0
0.71753,-1.73227,1.0
-1.00697,1.50704,0.0
1.00697,-1.50704,1.0
-1.23744,1.23744,0.0
1.23744,-1.23744,1.0
-1.4031,0.93752,0.0
1.4031,-0.93752,1.0
-1.5013,0.62186,0.0
1.5013,-0.62186,1.0
-1.53248,0.30483,0.0
1.53248,-0.30483,1.0
-1.5,0.0,0.0
1.5,-0.0,1.0
-1.40988,-0.28044,0.0
1.40988,0.28044,1.0
-1.27033,-0.52619,0.0
1.27033,0.52619,1.0
-1.0913,-0.72919,0.0
1.0913,0.72919,1.0
-0.88388,-0.88388,0.0
0.88388,0.88388,1.0
-0.65974,-0.98737,0.0
0.65974,0.98737,1.0
-0.43052,-1.03936,0.0
0.43052,1.03936,1.0
-0.20728,-1.04208,0.0
0.20728,1.04208,1.0
-0.0,-1.0,0.0
0.0,1.0,1.0
0.1829,-0.91949,0.0
-0.1829,0.91949,1.0
0.33485,-0.80839,0.0
-0.33485,0.80839,1.0
0.4514,-0.67557,0.0
-0.4514,0.67557,1.0
0.53033,-0.53033,0.0
-0.53033,0.53033,1.0
0.57164,-0.38195,0.0
-0.57164,0.38195,1.0
0.57742,-0.23918,0.0
-0.57742,0.23918,1.0
0.55169,-0.10974,0.0
-0.55169,0.10974,1.0
